--------------------------------------------------------------------------------
Profile data file 'callgrind.out.9087' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 4542298008
Trigger: Program termination
Profiled target:  /usr/lib/R/bin/exec/R --no-echo --no-restore --no-init-file --no-save --no-restore --file=cache-opt-stochvol.R (PID 9087, part 1)
         3    arma_inline elem_type at         (const uword row, const uword col) const { return Q.at(row, col); }
         .    arma_inline elem_type at_alt     (const uword i)                    const { return Q.at_alt(i);    }
         .    
         .    arma_inline         ea_type         get_ea() const { return Q; }
         .    arma_inline aligned_ea_type get_aligned_ea() const { return Q; }
         .    
         .    template<typename eT2>
         .    arma_inline bool is_alias(const Mat<eT2>& X) const { return (Q.P1.is_alias(X) || Q.P2.is_alias(X)); }
         .    
         .    template<typename eT2>
         .    arma_inline bool has_overlap(const subview<eT2>& X) const { return (Q.P1.has_overlap(X) || Q.P2.has_overlap(X)); }
         .    
       216    arma_inline bool is_aligned() const { return (Q.P1.is_aligned() && Q.P2.is_aligned()); }
         .    };
         .  
         .  
         .  
         .  template<typename T1, typename op_type>
         .  class Proxy< Op<T1, op_type> >
         .    {
         .    public:
-- line 539 ----------------------------------------
-- line 557 ----------------------------------------
         .    inline explicit Proxy(const Op<T1, op_type>& A)
         .      : Q(A)
         .      {
         .      arma_extra_debug_sigprint();
         .      }
         .    
         .    arma_inline uword get_n_rows() const { return is_row ? 1 : Q.n_rows; }
         .    arma_inline uword get_n_cols() const { return is_col ? 1 : Q.n_cols; }
         8    arma_inline uword get_n_elem() const { return Q.n_elem;              }
         .    
         2    arma_inline elem_type operator[] (const uword i)                    const { return Q[i];           }
         .    arma_inline elem_type at         (const uword row, const uword col) const { return Q.at(row, col); }
         .    arma_inline elem_type at_alt     (const uword i)                    const { return Q.at_alt(i);    }
         .    
         .    arma_inline         ea_type         get_ea() const { return Q.memptr(); }
         .    arma_inline aligned_ea_type get_aligned_ea() const { return Q;          }
         .    
         .    template<typename eT2>
         .    constexpr bool is_alias(const Mat<eT2>&) const { return false; }
-- line 575 ----------------------------------------
-- line 604 ----------------------------------------
         .    arma_aligned const Mat<elem_type> Q;
         .    
         .    inline explicit Proxy(const Glue<T1, T2, glue_type>& A)
         .      : Q(A)
         .      {
         .      arma_extra_debug_sigprint();
         .      }
         .  
       800    arma_inline uword get_n_rows() const { return is_row ? 1 : Q.n_rows; }
         .    arma_inline uword get_n_cols() const { return is_col ? 1 : Q.n_cols; }
       808    arma_inline uword get_n_elem() const { return Q.n_elem;              }
         .    
         .    arma_inline elem_type operator[] (const uword i)                    const { return Q[i];           }
         .    arma_inline elem_type at         (const uword row, const uword col) const { return Q.at(row, col); }
         .    arma_inline elem_type at_alt     (const uword i)                    const { return Q.at_alt(i);    }
         .    
         .    arma_inline         ea_type         get_ea() const { return Q.memptr(); }
         .    arma_inline aligned_ea_type get_aligned_ea() const { return Q;          }
         .    
-- line 622 ----------------------------------------
-- line 696 ----------------------------------------
         .    static constexpr bool has_subview = false;
         .    
         .    static constexpr bool is_row  = mtGlue<out_eT, T1, T2, glue_type>::is_row;
         .    static constexpr bool is_col  = mtGlue<out_eT, T1, T2, glue_type>::is_col;
         .    static constexpr bool is_xvec = mtGlue<out_eT, T1, T2, glue_type>::is_xvec;
         .    
         .    arma_aligned const Mat<out_eT> Q;
         .    
     9,600    inline explicit Proxy(const mtGlue<out_eT, T1, T2, glue_type>& A)
         .      : Q(A)
         .      {
         .      arma_extra_debug_sigprint();
     7,200      }
         .    
         .    arma_inline uword get_n_rows() const { return is_row ? 1 : Q.n_rows; }
         .    arma_inline uword get_n_cols() const { return is_col ? 1 : Q.n_cols; }
       800    arma_inline uword get_n_elem() const { return Q.n_elem;              }
         .    
         .    arma_inline elem_type operator[] (const uword i)                    const { return Q[i];          }
         .    arma_inline elem_type at         (const uword row, const uword col) const { return Q.at(row,col); }
         .    arma_inline elem_type at_alt     (const uword i)                    const { return Q.at_alt(i);   }
         .    
         .    arma_inline         ea_type         get_ea() const { return Q.memptr(); }
         .    arma_inline aligned_ea_type get_aligned_ea() const { return Q;          }
         .    
-- line 720 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /home/dhosszej/R/x86_64-pc-linux-gnu-library/4.1/Rcpp/include/Rcpp/Rmath.h
--------------------------------------------------------------------------------
Ir         

-- line 22 ----------------------------------------
         .  #ifndef Rcpp_Rmath_h
         .  #define Rcpp_Rmath_h
         .  
         .  namespace R {
         .  
         .      // see R's Rmath.h as well as Writing R Extension
         .  
         .      /* Random Number Generators */
   504,800      inline double norm_rand(void) 	{ return ::norm_rand(); }
   788,697  => ???:0x000000000b6e6630 (3,200x)
 2,009,208      inline double unif_rand(void)	{ return ::unif_rand(); }
     2,852  => ???:0x000000000b6e5630 (62x)
         .      inline double exp_rand(void)	{ return ::exp_rand(); }
         .  
         .      /* Normal Distribution */
24,005,600      inline double dnorm(double x, double mu, double sigma, int lg)              { return ::Rf_dnorm4(x, mu, sigma, lg); }
    20,800  => ???:0x000000000b6e67d0 (200x)
         .      inline double pnorm(double x, double mu, double sigma, int lt, int lg)      { return ::Rf_pnorm5(x, mu, sigma, lt, lg); }
         .      inline double qnorm(double p, double mu, double sigma, int lt, int lg)      { return ::Rf_qnorm5(p, mu, sigma, lt, lg); }
     4,300      inline double rnorm(double mu, double sigma)                                { return ::Rf_rnorm(mu, sigma); }
    24,237  => ???:0x000000000b6e6240 (100x)
         .      inline void	pnorm_both(double x, double *cum, double *ccum, int lt, int lg) { return ::Rf_pnorm_both(x, cum, ccum, lt, lg); }
         .  
         .      /* Uniform Distribution */
         .      inline double dunif(double x, double a, double b, int lg)		{ return ::Rf_dunif(x, a, b, lg); }
         .      inline double punif(double x, double a, double b, int lt, int lg)   { return ::Rf_punif(x, a, b, lt, lg); }
         .      inline double qunif(double p, double a, double b, int lt, int lg)   { return ::Rf_qunif(p, a, b, lt, lg); }
         .      inline double runif(double a, double b)                             { return ::Rf_runif(a, b); }
         .  
         .      /* Gamma Distribution */
         .      inline double dgamma(double x, double shp, double scl, int lg)	   { return ::Rf_dgamma(x, shp, scl, lg); }
 5,000,000      inline double pgamma(double x, double alp, double scl, int lt, int lg) { return ::Rf_pgamma(x, alp, scl, lt, lg); }
934,843,926  => ???:0x000000000b6e5d20 (1,000,000x)
29,880,000      inline double qgamma(double p, double alp, double scl, int lt, int lg) { return ::Rf_qgamma(p, alp, scl, lt, lg); }
22,399,550,087  => ???:0x000000000b6e5e30 (4,980,000x)
 2,500,000      inline double rgamma(double a, double scl)                             { return ::Rf_rgamma(a, scl); }
168,958,849  => ???:0x000000000b6e5800 (500,000x)
         .  
         .      inline double log1pmx(double x)                  { return ::Rf_log1pmx(x); }
         .      inline double log1pexp(double x)                 { return ::log1pexp(x); }  // <-- ../nmath/plogis.c
         .      inline double lgamma1p(double a)                 { return ::Rf_lgamma1p(a); }
         .      inline double logspace_add(double lx, double ly) { return ::Rf_logspace_add(lx, ly); }
         .      inline double logspace_sub(double lx, double ly) { return ::Rf_logspace_sub(lx, ly); }
         .  
         .      /* Beta Distribution */
-- line 59 ----------------------------------------
-- line 103 ----------------------------------------
         .  
         .      /* Cauchy Distribution */
         .      inline double dcauchy(double x, double lc, double sl, int lg)		{ return ::Rf_dcauchy(x, lc, sl, lg); }
         .      inline double pcauchy(double x, double lc, double sl, int lt, int lg)	{ return ::Rf_pcauchy(x, lc, sl, lt, lg); }
         .      inline double qcauchy(double p, double lc, double sl, int lt, int lg)	{ return ::Rf_qcauchy(p, lc, sl, lt, lg); }
         .      inline double rcauchy(double lc, double sl)					{ return ::Rf_rcauchy(lc, sl); }
         .  
         .      /* Exponential Distribution */
     4,800      inline double dexp(double x, double sl, int lg)		{ return ::Rf_dexp(x, sl, lg); }
    15,800  => ???:0x000000000b6e5dc0 (200x)
         .      inline double pexp(double x, double sl, int lt, int lg)	{ return ::Rf_pexp(x, sl, lt, lg); }
         .      inline double qexp(double p, double sl, int lt, int lg)	{ return ::Rf_qexp(p, sl, lt, lg); }
         .      inline double rexp(double sl)				{ return ::Rf_rexp(sl); }
         .  
         .      /* Geometric Distribution */
         .      inline double dgeom(double x, double p, int lg)		{ return ::Rf_dgeom(x, p, lg); }
         .      inline double pgeom(double x, double p, int lt, int lg)	{ return ::Rf_pgeom(x, p, lt, lg); }
         .      inline double qgeom(double p, double pb, int lt, int lg)	{ return ::Rf_qgeom(p, pb, lt, lg); }
-- line 119 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /home/dhosszej/R/x86_64-pc-linux-gnu-library/4.1/Rcpp/include/Rcpp/vector/Matrix.h
--------------------------------------------------------------------------------
Ir        

-- line 45 ----------------------------------------
        .      typedef typename VECTOR::const_iterator const_iterator ;
        .      typedef typename VECTOR::converter_type converter_type ;
        .      typedef typename VECTOR::stored_type stored_type ;
        .      typedef typename VECTOR::Proxy Proxy ;
        .      typedef typename VECTOR::const_Proxy const_Proxy ;
        .  
        .      Matrix() : VECTOR(Dimension(0, 0)), nrows(0) {}
        .  
       14      Matrix(SEXP x) : VECTOR(x), nrows( VECTOR::dims()[0] ) {}
        .  
       28      Matrix( const Dimension& dims) : VECTOR( Rf_allocMatrix( RTYPE, dims[0], dims[1] ) ), nrows(dims[0]) {
    4,384  => ???:0x000000000b6e5600 (4x)
        .          if( dims.size() != 2 ) throw not_a_matrix();
        .          VECTOR::init() ;
        .      }
      120      Matrix( const int& nrows_, const int& ncols) : VECTOR( Dimension( nrows_, ncols ) ),
       16        nrows(nrows_)
       88      {}
        .  
        .      template <typename Iterator>
        .      Matrix( const int& nrows_, const int& ncols, Iterator start ) :
        .          VECTOR( start, start + (static_cast<R_xlen_t>(nrows_)*ncols) ),
        .          nrows(nrows_)
        .      {
        .          VECTOR::attr( "dim" ) = Dimension( nrows, ncols ) ;
        .      }
        .  
        .      Matrix( const int& n) : VECTOR( Dimension( n, n ) ), nrows(n) {}
        .  
        .  
       12      Matrix( const Matrix& other) : VECTOR( other.get__() ), nrows(other.nrows) {}
        .  
        .      template <bool NA, typename MAT>
        .      Matrix( const MatrixBase<RTYPE,NA,MAT>& other ) : VECTOR( Rf_allocMatrix( RTYPE, other.nrow(), other.ncol() ) ), nrows(other.nrow()) {
        .          import_matrix_expression<NA,MAT>( other, nrows, ncol() ) ;
        .      }
        .  
        .      Matrix( const SubMatrix<RTYPE>& ) ;
        .  
        .      Matrix& operator=(const Matrix& other) {
        .          SEXP x = other.get__() ;
       16          if( ! ::Rf_isMatrix(x) ) throw not_a_matrix();
      532  => ???:0x000000000b6e5820 (4x)
        .          VECTOR::set__( x ) ;
        8          nrows = other.nrows ;
        .          return *this ;
        .      }
        .      Matrix& operator=( const SubMatrix<RTYPE>& ) ;
        .  
        .      explicit Matrix( const no_init_matrix& obj) : VECTOR(Rf_allocMatrix(RTYPE, obj.nrow(), obj.ncol())), nrows(obj.nrow()) {}
        .  
        .      inline int ncol() const {
        .          return VECTOR::dims()[1];
        .      }
        .      inline int nrow() const {
        4          return nrows ;
        .      }
        .      inline int cols() const {
        .          return VECTOR::dims()[1];
        .      }
        .      inline int rows() const {
        .          return nrows ;
        .      }
        .  
-- line 106 ----------------------------------------
-- line 150 ----------------------------------------
        .  
        .      inline Row operator()( int i, internal::NamedPlaceHolder ) {
        .        return Row( *this, i ) ;
        .      }
        .      inline ConstRow operator()( int i, internal::NamedPlaceHolder ) const {
        .        return ConstRow( *this, i ) ;
        .      }
        .      inline Column operator()( internal::NamedPlaceHolder, int i ) {
        4        return Column( *this, i ) ;
      268  => ???:0x000000000b6e5bb0 (1x)
        .      }
        .      inline ConstColumn operator()( internal::NamedPlaceHolder, int i ) const {
        .        return ConstColumn( *this, i ) ;
        .      }
        .      inline Sub operator()( const Range& row_range, const Range& col_range) {
        .        return Sub( const_cast<Matrix&>(*this), row_range, col_range ) ;
        .      }
        .      inline Sub operator()( internal::NamedPlaceHolder, const Range& col_range) {
        .        return Sub( const_cast<Matrix&>(*this), Range(0,nrow()-1) , col_range ) ;
        .      }
        .      inline Sub operator()( const Range& row_range, internal::NamedPlaceHolder ) {
        .        return Sub( const_cast<Matrix&>(*this), row_range, Range(0,ncol()-1) ) ;
        .      }
        .  
        .  private:
    1,600      inline R_xlen_t offset(const int i, const int j) const { return i + static_cast<R_xlen_t>(nrows) * j ; }
        .  
        .      template <typename U>
        .      void fill_diag__dispatch( traits::false_type, const U& u) {
        .          Shield<SEXP> elem( converter_type::get( u ) );
        .  
        .          R_xlen_t bounds = std::min(Matrix::nrow(), Matrix::ncol());
        .          for (R_xlen_t i = 0; i < bounds; ++i) {
        .              (*this)(i, i) = elem;
-- line 182 ----------------------------------------
-- line 398 ----------------------------------------
        .  
        .          s << std::endl;
        .      }
        .  
        .      return s;
        .  }
        .  
        .  template<int RTYPE, template <class> class StoragePolicy >
       40  Matrix<RTYPE, StoragePolicy> tranpose_impl(const Matrix<RTYPE, StoragePolicy> & x) {
        .      typedef Matrix<RTYPE, StoragePolicy> MATRIX;
        .      typedef Vector<RTYPE, StoragePolicy> VECTOR;
        .  
       36      Vector<INTSXP, StoragePolicy> dims = ::Rf_getAttrib(x, R_DimSymbol);
    1,524  => ???:0x000000000b6e57c0 (4x)
      308  => ???:0x000000000b6e6680 (4x)
        8      int nrow = dims[0], ncol = dims[1];
        .      MATRIX r(Dimension(ncol, nrow)); 	// new Matrix with reversed dimension
       24      R_xlen_t len = XLENGTH(x), len2 = XLENGTH(x)-1;
      120  => ???:0x000000000b6e63d0 (8x)
        .  
        .      // similar approach as in R: fill by in column, "accessing row-wise"
       12      VECTOR s = VECTOR(r.get__());
    1,604  => ???:0x000000000b6e6980 (4x)
4,002,020      for (R_xlen_t i = 0, j = 0; i < len; i++, j += nrow) {
4,002,000          if (j > len2) j -= len2;
2,001,000          s[i] = x[j];
        .      }
        .  
        .      // there must be a simpler, more C++-ish way for this ...
       20      SEXP dimNames = Rf_getAttrib(x, R_DimNamesSymbol);
      284  => ???:0x000000000b6e6680 (4x)
       16      if (!Rf_isNull(dimNames)) {
       28  => ???:0x000000000b6e63e0 (4x)
        .          // do we need dimnamesnames ?
        .          Shield<SEXP> newDimNames(Rf_allocVector(VECSXP, 2));
        .          SET_VECTOR_ELT(newDimNames, 0, VECTOR_ELT(dimNames, 1));
        .          SET_VECTOR_ELT(newDimNames, 1, VECTOR_ELT(dimNames, 0));
        .          Rf_setAttrib(r, R_DimNamesSymbol, newDimNames);
        .      }
        .      return r;
       48  }
        .  
        .  template<template <class> class StoragePolicy>
        .  Matrix<REALSXP, StoragePolicy> transpose(const Matrix<REALSXP, StoragePolicy> & x) {
       13      return tranpose_impl<REALSXP, StoragePolicy>(x);
18,021,077  => ???:0x000000000b6e5580 (4x)
        .  }
        .  
        .  template<template <class> class StoragePolicy>
        .  Matrix<INTSXP, StoragePolicy> transpose(const Matrix<INTSXP, StoragePolicy> & x) {
        .      return tranpose_impl<INTSXP, StoragePolicy>(x);
        .  }
        .  
        .  template<template <class> class StoragePolicy>
-- line 444 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /home/dhosszej/R/x86_64-pc-linux-gnu-library/4.1/RcppArmadillo/include/armadillo_bits/eop_core_meat.hpp
--------------------------------------------------------------------------------
Ir         

-- line 263 ----------------------------------------
         .      if(use_mp && mp_gate<eT>::eval(n_elem))
         .        {
         .        typename Proxy<T1>::ea_type P = x.P.get_ea();
         .        
         .        arma_applier_1_mp(=);
         .        }
         .      else
         .        {
       802        if(memory::is_aligned(out_mem))
         .          {
         .          memory::mark_as_aligned(out_mem);
         .          
       802          if(x.P.is_aligned())
         .            {
         .            typename Proxy<T1>::aligned_ea_type P = x.P.get_aligned_ea();
         .            
 9,526,282            arma_applier_1a(=);
         .            }
         .          else
         .            {
         .            typename Proxy<T1>::ea_type P = x.P.get_ea();
         .            
     1,505            arma_applier_1u(=);
         .            }
         .          }
         .        else
         .          {
         .          typename Proxy<T1>::ea_type P = x.P.get_ea();
         .          
         .          arma_applier_1u(=);
         .          }
-- line 293 ----------------------------------------
-- line 341 ----------------------------------------
         .      if(use_mp && mp_gate<eT>::eval(n_elem))
         .        {
         .        typename Proxy<T1>::ea_type P = x.P.get_ea();
         .        
         .        arma_applier_1_mp(+=);
         .        }
         .      else
         .        {
        40        if(memory::is_aligned(out_mem))
         .          {
         .          memory::mark_as_aligned(out_mem);
         .          
        16          if(x.P.is_aligned())
         .            {
         .            typename Proxy<T1>::aligned_ea_type P = x.P.get_aligned_ea();
         .            
       364            arma_applier_1a(+=);
         .            }
         .          else
         .            {
         .            typename Proxy<T1>::ea_type P = x.P.get_ea();
         .            
         .            arma_applier_1u(+=);
         .            }
         .          }
         .        else
         .          {
         .          typename Proxy<T1>::ea_type P = x.P.get_ea();
         .          
        48          arma_applier_1u(+=);
         .          }
         .        }
         .      }
         .    else
         .      {
         .      const Proxy<T1>& P = x.P;
         .      
         .      if(use_mp && mp_gate<eT>::eval(x.get_n_elem()))
-- line 378 ----------------------------------------
-- line 1012 ----------------------------------------
         .    {
         .    arma_stop_logic_error("eop_core::process(): unhandled eop_type");
         .    return eT(0);
         .    }
         .  
         .  
         .  
         .  template<> template<typename eT> arma_inline eT
   757,500  eop_core<eop_scalar_plus      >::process(const eT val, const eT k) { return val + k;                  }
         .  
         .  template<> template<typename eT> arma_inline eT
     2,400  eop_core<eop_scalar_minus_pre >::process(const eT val, const eT k) { return k - val;                  }
         .  
         .  template<> template<typename eT> arma_inline eT
16,999,900  eop_core<eop_scalar_minus_post>::process(const eT val, const eT k) { return val - k;                  }
         .  
         .  template<> template<typename eT> arma_inline eT
 2,628,370  eop_core<eop_scalar_times     >::process(const eT val, const eT k) { return val * k;                  }
         .  
         .  template<> template<typename eT> arma_inline eT
   750,080  eop_core<eop_scalar_div_pre   >::process(const eT val, const eT k) { return k / val;                  }
         .  
         .  template<> template<typename eT> arma_inline eT
 4,501,064  eop_core<eop_scalar_div_post  >::process(const eT val, const eT k) { return val / k;                  }
         .  
         .  template<> template<typename eT> arma_inline eT
   252,510  eop_core<eop_square           >::process(const eT val, const eT  ) { return val*val;                  }
         .  
         .  template<> template<typename eT> arma_inline eT
         .  eop_core<eop_neg              >::process(const eT val, const eT  ) { return eop_aux::neg(val);        }
         .  
         .  template<> template<typename eT> arma_inline eT
         .  eop_core<eop_sqrt             >::process(const eT val, const eT  ) { return eop_aux::sqrt(val);       }
         .  
         .  template<> template<typename eT> arma_inline eT
-- line 1046 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/10/bits/stl_numeric.h
--------------------------------------------------------------------------------
Ir         

-- line 132 ----------------------------------------
         .      _GLIBCXX20_CONSTEXPR
         .      inline _Tp
         .      accumulate(_InputIterator __first, _InputIterator __last, _Tp __init)
         .      {
         .        // concept requirements
         .        __glibcxx_function_requires(_InputIteratorConcept<_InputIterator>)
         .        __glibcxx_requires_valid_range(__first, __last);
         .  
 2,010,000        for (; __first != __last; ++__first)
 2,999,000  	__init = _GLIBCXX_MOVE_IF_20(__init) + *__first;
         .        return __init;
         .      }
         .  
         .    /**
         .     *  @brief  Accumulate values in a range with operation.
         .     *
         .     *  Accumulates the values in the range `[first,last)` using the function
         .     *  object `__binary_op`.  The initial value is `__init`.  The values are
-- line 149 ----------------------------------------
-- line 161 ----------------------------------------
         .      accumulate(_InputIterator __first, _InputIterator __last, _Tp __init,
         .  	       _BinaryOperation __binary_op)
         .      {
         .        // concept requirements
         .        __glibcxx_function_requires(_InputIteratorConcept<_InputIterator>)
         .        __glibcxx_requires_valid_range(__first, __last);
         .  
         .        for (; __first != __last; ++__first)
         8  	__init = __binary_op(_GLIBCXX_MOVE_IF_20(__init), *__first);
         .        return __init;
         .      }
         .  
         .    /**
         .     *  @brief  Compute inner product of two ranges.
         .     *
         .     *  Starting with an initial value of @p __init, multiplies successive
         .     *  elements from the two ranges and adds each product into the accumulated
-- line 177 ----------------------------------------
-- line 190 ----------------------------------------
         .      inner_product(_InputIterator1 __first1, _InputIterator1 __last1,
         .  		  _InputIterator2 __first2, _Tp __init)
         .      {
         .        // concept requirements
         .        __glibcxx_function_requires(_InputIteratorConcept<_InputIterator1>)
         .        __glibcxx_function_requires(_InputIteratorConcept<_InputIterator2>)
         .        __glibcxx_requires_valid_range(__first1, __last1);
         .  
 5,012,000        for (; __first1 != __last1; ++__first1, (void)++__first2)
11,498,000  	__init = _GLIBCXX_MOVE_IF_20(__init) + (*__first1 * *__first2);
         .        return __init;
         .      }
         .  
         .    /**
         .     *  @brief  Compute inner product of two ranges.
         .     *
         .     *  Starting with an initial value of @p __init, applies @p __binary_op2 to
         .     *  successive elements from the two ranges and accumulates each result into
-- line 207 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/10/bits/stl_algobase.h
--------------------------------------------------------------------------------
Ir        

-- line 222 ----------------------------------------
        .     *
        .     *  This is the simple classic generic implementation.  It will work on
        .     *  temporary expressions, since they are only evaluated once, unlike a
        .     *  preprocessor macro.
        .    */
        .    template<typename _Tp>
        .      _GLIBCXX14_CONSTEXPR
        .      inline const _Tp&
    1,600      min(const _Tp& __a, const _Tp& __b)
        .      {
        .        // concept requirements
        .        __glibcxx_function_requires(_LessThanComparableConcept<_Tp>)
        .        //return __b < __a ? __b : __a;
        .        if (__b < __a)
        .  	return __b;
        .        return __a;
        .      }
-- line 238 ----------------------------------------
-- line 416 ----------------------------------------
        .  	{
        .  #if __cplusplus >= 201103L
        .  	  using __assignable = conditional<_IsMove,
        .  					   is_move_assignable<_Tp>,
        .  					   is_copy_assignable<_Tp>>;
        .  	  // trivial types can have deleted assignment
        .  	  static_assert( __assignable::type::value, "type is not assignable" );
        .  #endif
        2  	  const ptrdiff_t _Num = __last - __first;
       12  	  if (_Num)
        4  	    __builtin_memmove(__result, __first, sizeof(_Tp) * _Num);
       14  => ???:0x000000000b6e65e0 (1x)
       12  	  return __result + _Num;
        .  	}
        .      };
        .  
        .    // Helpers for streambuf iterators (either istream or ostream).
        .    // NB: avoid including <iosfwd>, relatively large.
        .    template<typename _CharT>
        .      struct char_traits;
        .  
-- line 435 ----------------------------------------
-- line 864 ----------------------------------------
        .    template<typename _ForwardIterator, typename _Tp>
        .      _GLIBCXX20_CONSTEXPR
        .      inline typename
        .      __gnu_cxx::__enable_if<__is_scalar<_Tp>::__value, void>::__type
        .      __fill_a1(_ForwardIterator __first, _ForwardIterator __last,
        .  	      const _Tp& __value)
        .      {
        .        const _Tp __tmp = __value;
       45        for (; __first != __last; ++__first)
       24  	*__first = __tmp;
       65  => ???:0x000000000b6e5ac0 (1x)
        .      }
        .  
        .    // Specialization: for char types we can use memset.
        .    template<typename _Tp>
        .      _GLIBCXX20_CONSTEXPR
        .      inline typename
        .      __gnu_cxx::__enable_if<__is_byte<_Tp>::__value, void>::__type
        .      __fill_a1(_Tp* __first, _Tp* __last, const _Tp& __c)
-- line 881 ----------------------------------------
-- line 1307 ----------------------------------------
        .      _GLIBCXX20_CONSTEXPR
        .      _ForwardIterator
        .      __lower_bound(_ForwardIterator __first, _ForwardIterator __last,
        .  		  const _Tp& __val, _Compare __comp)
        .      {
        .        typedef typename iterator_traits<_ForwardIterator>::difference_type
        .  	_DistanceType;
        .  
  500,000        _DistanceType __len = std::distance(__first, __last);
        .  
4,667,120        while (__len > 0)
        .  	{
5,855,300  	  _DistanceType __half = __len >> 1;
        .  	  _ForwardIterator __middle = __first;
        .  	  std::advance(__middle, __half);
3,667,120  	  if (__comp(__middle, __val))
        .  	    {
        .  	      __first = __middle;
  739,520  	      ++__first;
1,479,040  	      __len = __len - __half - 1;
        .  	    }
        .  	  else
        .  	    __len = __half;
        .  	}
        .        return __first;
        .      }
        .  
        .    /**
-- line 1334 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/10/cmath
--------------------------------------------------------------------------------
Ir        

-- line 407 ----------------------------------------
        .    pow(long double __x, int __n)
        .    { return __builtin_powil(__x, __n); }
        .  #endif
        .  #endif
        .  
        .    template<typename _Tp, typename _Up>
        .      inline _GLIBCXX_CONSTEXPR
        .      typename __gnu_cxx::__promote_2<_Tp, _Up>::__type
1,000,000      pow(_Tp __x, _Up __y)
        .      {
        .        typedef typename __gnu_cxx::__promote_2<_Tp, _Up>::__type __type;
6,520,858        return pow(__type(__x), __type(__y));
    1,024  => ???:0x000000000b6e66e0 (8x)
        .      }
        .  
        .    using ::sin;
        .  
        .  #ifndef __CORRECT_ISO_CPP_MATH_H_PROTO
        .    inline _GLIBCXX_CONSTEXPR float
        .    sin(float __x)
        .    { return __builtin_sinf(__x); }
-- line 426 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /home/dhosszej/R/x86_64-pc-linux-gnu-library/4.1/RcppArmadillo/include/armadillo_bits/eop_aux.hpp
--------------------------------------------------------------------------------
Ir         

-- line 55 ----------------------------------------
         .    template<typename eT> arma_inline static typename arma_integral_only<eT>::result exp   (const eT x) { return eT( std::exp  (double(x)) ); }
         .    template<typename eT> arma_inline static typename arma_integral_only<eT>::result cos   (const eT x) { return eT( std::cos  (double(x)) ); }
         .    template<typename eT> arma_inline static typename arma_integral_only<eT>::result sin   (const eT x) { return eT( std::sin  (double(x)) ); }
         .    template<typename eT> arma_inline static typename arma_integral_only<eT>::result tan   (const eT x) { return eT( std::tan  (double(x)) ); }
         .    template<typename eT> arma_inline static typename arma_integral_only<eT>::result cosh  (const eT x) { return eT( std::cosh (double(x)) ); }
         .    template<typename eT> arma_inline static typename arma_integral_only<eT>::result sinh  (const eT x) { return eT( std::sinh (double(x)) ); }
         .    template<typename eT> arma_inline static typename arma_integral_only<eT>::result tanh  (const eT x) { return eT( std::tanh (double(x)) ); }
         .    
   505,040    template<typename eT> arma_inline static typename arma_real_or_cx_only<eT>::result sqrt  (const eT x) { return std::sqrt (x); }
         .    template<typename eT> arma_inline static typename arma_real_or_cx_only<eT>::result log10 (const eT x) { return std::log10(x); }
 1,881,306    template<typename eT> arma_inline static typename arma_real_or_cx_only<eT>::result log   (const eT x) { return std::log  (x); }
16,750,000  => ???:0x000000000b6e5d90 (250,000x)
42,375,627    template<typename eT> arma_inline static typename arma_real_or_cx_only<eT>::result exp   (const eT x) { return std::exp  (x); }
27,000,000  => ???:0x000000000b6e5bf0 (500,000x)
         .    template<typename eT> arma_inline static typename arma_real_or_cx_only<eT>::result cos   (const eT x) { return std::cos  (x); }
         .    template<typename eT> arma_inline static typename arma_real_or_cx_only<eT>::result sin   (const eT x) { return std::sin  (x); }
         .    template<typename eT> arma_inline static typename arma_real_or_cx_only<eT>::result tan   (const eT x) { return std::tan  (x); }
         .    template<typename eT> arma_inline static typename arma_real_or_cx_only<eT>::result cosh  (const eT x) { return std::cosh (x); }
         .    template<typename eT> arma_inline static typename arma_real_or_cx_only<eT>::result sinh  (const eT x) { return std::sinh (x); }
         .    template<typename eT> arma_inline static typename arma_real_or_cx_only<eT>::result tanh  (const eT x) { return std::tanh (x); }
         .    
         .    template<typename eT> arma_inline static typename arma_unsigned_integral_only<eT>::result neg (const eT x) { return  x; }
-- line 74 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /home/dhosszej/R/x86_64-pc-linux-gnu-library/4.1/Rcpp/include/Rcpp/vector/Vector.h
--------------------------------------------------------------------------------
Ir        

-- line 64 ----------------------------------------
        .      Vector( const Vector& other){
        .          Storage::copy__(other) ;
        .      }
        .  
        .      Vector& operator=(const Vector& rhs) {
        .          return Storage::copy__(rhs) ;
        .      }
        .  
      104      Vector( SEXP x ) {
        .          Rcpp::Shield<SEXP> safe(x);
